,cumulative_return,cumulative_capital,maxdd
2022-07-01-09:35,0.024047641505885595,1024047.6415058856,0.0
2022-07-01-09:40,0.006006091839654747,1005572.2351210706,-0.01804154966623085
2022-07-01-09:45,-0.005917078079681396,993582.6264955554,-0.02996471958556699
2022-07-01-09:50,0.001200124475313087,1000654.1553034476,-0.02996471958556699
2022-07-01-09:55,-0.006815921248384117,992632.8658409276,-0.030863562754269713
2022-07-01-10:00,-0.002536902745715861,996880.3602402175,-0.030863562754269713
2022-07-01-10:05,-0.010369078836893317,989072.6177169797,-0.034416720342778914
2022-07-01-10:10,-0.0019291193177557158,997420.3505719984,-0.034416720342778914
2022-07-01-10:15,-0.004898019852621215,994459.1087596994,-0.034416720342778914
2022-07-01-10:20,-0.004490945429739133,994863.9276274776,-0.034416720342778914
2022-07-01-10:25,-0.005598986221827284,993761.5778130892,-0.034416720342778914
2022-07-01-10:30,-0.003563617781876077,995784.2487654061,-0.034416720342778914
2022-07-01-10:35,-0.00018320925189655368,999150.406333952,-0.034416720342778914
2022-07-01-10:40,0.006750992484095752,1006078.7168160704,-0.034416720342778914
2022-07-01-10:45,0.0014856644216314106,1000781.3823153706,-0.034416720342778914
2022-07-01-10:50,0.010824194110187327,1010127.2089658767,-0.034416720342778914
2022-07-01-10:55,-0.0006605192107973692,998526.1875531772,-0.034416720342778914
2022-07-01-11:00,-0.002011634687357191,997177.0633674238,-0.034416720342778914
2022-07-01-11:05,0.0033223009630529363,1002495.9416554905,-0.034416720342778914
2022-07-01-11:10,0.001631614797368301,1000801.0356357786,-0.034416720342778914
2022-07-01-11:15,0.005902339827127355,1005075.1816684771,-0.034416720342778914
2022-07-01-11:20,-0.00016420588849150493,998977.8471312515,-0.034416720342778914
2022-07-01-11:25,-0.0032274827788572767,995917.701378147,-0.034416720342778914
2022-07-01-11:30,-0.005501801132148897,993652.6674715347,-0.034416720342778914
2022-07-01-13:05,0.0026870422489292823,1001789.5335406497,-0.034416720342778914
2022-07-01-13:10,-0.0012791587718620333,997816.2348701027,-0.034416720342778914
2022-07-01-13:15,-0.0017840385608455804,997312.4576199972,-0.034416720342778914
2022-07-01-13:20,-0.005351574744088634,993754.5093414389,-0.034416720342778914
2022-07-01-13:25,-0.006969440129016735,992146.7483196591,-0.034416720342778914
2022-07-01-13:30,-0.008208121850386947,990917.7942775987,-0.034416720342778914
2022-07-01-13:35,-0.011035301588456902,988116.2915675241,-0.0350829430943425
2022-07-01-13:40,-0.012635183763768314,986535.4219255104,-0.03668282526965391
2022-07-01-13:45,-0.015572781319625032,983637.3778812959,-0.03962042282551063
2022-07-01-13:50,-0.018891919905243387,980372.5491061136,-0.04293956141112898
2022-07-01-13:55,-0.015801938629407455,983401.8819261951,-0.04293956141112898
2022-07-01-14:00,-0.024364340267081994,974981.6000418981,-0.048411981772967586
2022-07-01-14:05,-0.023796181223382066,975535.5446554029,-0.048411981772967586
2022-07-01-14:10,-0.021202341543676256,978065.9274600935,-0.048411981772967586
2022-07-01-14:15,-0.028008183078495272,971409.3657471944,-0.052055824584380864
2022-07-01-14:20,-0.026522899101253834,972852.184513481,-0.052055824584380864
2022-07-01-14:25,-0.028017367080772158,971398.2880749211,-0.05206500858665775
2022-07-01-14:30,-0.029321195717471438,970131.7511692883,-0.05336883722335703
2022-07-01-14:35,-0.031224897580093423,968284.9095475986,-0.05527253908597902
2022-07-01-14:40,-0.030273418274838013,969206.2126006242,-0.05527253908597902
2022-07-01-14:45,-0.026514248692343003,972849.6231141976,-0.05527253908597902
2022-07-01-14:50,-0.03551220627606185,964095.9634700792,-0.05955984778194745
2022-07-01-14:55,-0.029096312424684453,970281.5008342447,-0.05955984778194745
2022-07-01-15:00,-0.03035442379479308,969060.778645839,-0.05955984778194745
2022-07-04-09:35,-0.014641417247419838,984287.6370055035,-0.05955984778194745
2022-07-04-09:40,-0.012546191876153842,986349.941435181,-0.05955984778194745
2022-07-04-09:45,-0.0025083028545931224,996250.8126837302,-0.05955984778194745
2022-07-04-09:50,-0.00032815560575492507,998422.7861521555,-0.05955984778194745
2022-07-04-09:55,-0.006384695785512028,992375.7984314399,-0.05955984778194745
2022-07-04-10:00,0.006544218435268909,1005206.1400041389,-0.05955984778194745
2022-07-04-10:05,0.006909334041399777,1005573.156453233,-0.05955984778194745
2022-07-04-10:10,0.018260173390872575,1016987.2558062759,-0.05955984778194745
2022-07-04-10:15,0.008079415350076216,1006633.5546243388,-0.05955984778194745
2022-07-04-10:20,0.019015947900869686,1017642.6352612089,-0.05955984778194745
2022-07-04-10:25,0.019549135749064694,1018185.2299481354,-0.05955984778194745
2022-07-04-10:30,0.015249156931663963,1013807.0550271681,-0.05955984778194745
2022-07-04-10:35,0.020216726522185615,1018843.2121243774,-0.05955984778194745
2022-07-04-10:40,0.01778141983095107,1016362.0164325719,-0.05955984778194745
2022-07-04-10:45,0.01579419756413672,1014342.2792023728,-0.05955984778194745
2022-07-04-10:50,0.012285433850319612,1010783.191819717,-0.05955984778194745
2022-07-04-10:55,0.012315318637563,1010813.3988603536,-0.05955984778194745
2022-07-04-11:00,0.01723060558582845,1015781.8367669036,-0.05955984778194745
2022-07-04-11:05,0.028494357452630917,1027223.3513270508,-0.05955984778194745
2022-07-04-11:10,0.022482473867438776,1021047.8041228817,-0.05955984778194745
2022-07-04-11:15,0.027423842712745686,1026093.1779317434,-0.05955984778194745
2022-07-04-11:20,0.03131823608446082,1030089.1884026428,-0.05955984778194745
2022-07-04-11:25,0.01613361230489265,1014447.671617348,-0.05955984778194745
2022-07-04-11:30,0.020814108862260036,1019195.7904519824,-0.05955984778194745
2022-07-04-13:05,0.02055483330226098,1018931.5378926643,-0.05955984778194745
2022-07-04-13:10,0.023157106576078106,1021583.0762015717,-0.05955984778194745
2022-07-04-13:15,0.022776034630781476,1021193.7795514414,-0.05955984778194745
2022-07-04-13:20,0.028380884297416135,1026917.4171663296,-0.05955984778194745
2022-07-04-13:25,0.022520147274207127,1020898.9242397647,-0.05955984778194745
2022-07-04-13:30,0.020759115002558618,1019101.0882880873,-0.05955984778194745
2022-07-04-13:35,0.022527479740666167,1020903.2307171829,-0.05955984778194745
2022-07-04-13:40,0.022829087978890505,1021211.143541997,-0.05955984778194745
2022-07-04-13:45,0.01969156320592515,1018007.0682807056,-0.05955984778194745
2022-07-04-13:50,0.022448448092791284,1020813.5965819716,-0.05955984778194745
2022-07-04-13:55,0.021820383781624906,1020172.4599936052,-0.05955984778194745
2022-07-04-14:00,0.01845144698801609,1016735.5634573062,-0.05955984778194745
2022-07-04-14:05,0.014963575944648193,1013189.3209267611,-0.05955984778194745
2022-07-04-14:10,0.01551914619920114,1013752.2187756988,-0.05955984778194745
2022-07-04-14:15,0.014340572468054407,1012557.4370407581,-0.05955984778194745
2022-07-04-14:20,0.011982320049367329,1010169.5710157972,-0.05955984778194745
2022-07-04-14:25,0.00937692863596521,1007537.6838893925,-0.05955984778194745
2022-07-04-14:30,0.012668939723700853,1010854.5091160679,-0.05955984778194745
2022-07-04-14:35,0.008187406482088953,1006324.331031031,-0.05955984778194745
2022-07-04-14:40,0.014706813555251372,1012884.9689926502,-0.05955984778194745
2022-07-04-14:45,0.00563227688378966,1003693.507197554,-0.05955984778194745
2022-07-04-14:50,0.008572676435664095,1006644.7671363369,-0.05955984778194745
2022-07-04-14:55,0.010187284078134382,1008270.103470608,-0.05955984778194745
2022-07-04-15:00,0.010377448295602512,1008461.840365831,-0.05955984778194745
2022-07-05-09:35,0.008241144790367128,1006307.4598013613,-0.05955984778194745
2022-07-05-09:40,0.010381736655714244,1008461.5533638503,-0.05955984778194745
2022-07-05-09:45,0.019457325038049873,1017613.9353215914,-0.05955984778194745
2022-07-05-09:50,0.030174387615181195,1028519.7675457938,-0.05955984778194745
2022-07-05-09:55,0.024437785417537973,1022619.558786971,-0.05955984778194745
2022-07-05-10:00,0.025989750969128644,1024206.6291145914,-0.05955984778194745
2022-07-05-10:05,0.0221896813301249,1020314.5725992267,-0.05955984778194745
2022-07-05-10:10,0.01462130768513972,1012592.4506783724,-0.05955984778194745
2022-07-05-10:15,0.016325657914579603,1014318.2628540151,-0.05955984778194745
2022-07-05-10:20,0.014340315385669256,1012304.4936689206,-0.05955984778194745
2022-07-05-10:25,0.02013019051795948,1018165.61028312,-0.05955984778194745
2022-07-05-10:30,0.014780975433423375,1012719.2234420376,-0.05955984778194745
2022-07-05-10:35,0.012655848353224787,1010567.0663956632,-0.05955984778194745
2022-07-05-10:40,0.017173735795874674,1015132.6946548878,-0.05955984778194745
2022-07-05-10:45,0.021488675150031666,1019512.9306687457,-0.05955984778194745
2022-07-05-10:50,0.013190422327375455,1011052.7546140893,-0.05955984778194745
2022-07-05-10:55,0.012556822888589452,1010412.1521561827,-0.05955984778194745
2022-07-05-11:00,0.007401996452363178,1005203.6528827638,-0.05955984778194745
2022-07-05-11:05,0.008019187887908811,1005824.0559683023,-0.05955984778194745
2022-07-05-11:10,0.010135180488070624,1007952.3722277959,-0.05955984778194745
2022-07-05-11:15,0.016104952368579614,1013969.6179564137,-0.05955984778194745
2022-07-05-11:20,0.02113101219649665,1019065.8899199527,-0.05955984778194745
2022-07-05-11:25,0.012965366077593566,1010744.5584910213,-0.05955984778194745
2022-07-05-11:30,0.007660827978985792,1005383.0254725452,-0.05955984778194745
2022-07-05-13:05,0.0076955568240013985,1005417.9412638181,-0.05955984778194745
2022-07-05-13:10,0.013407411860863295,1011160.7427957773,-0.05955984778194745
2022-07-05-13:15,0.012708525166656853,1010454.0560069333,-0.05955984778194745
2022-07-05-13:20,0.013665581974629812,1011421.1179403786,-0.05955984778194745
2022-07-05-13:25,0.013779637796175864,1011536.4764069143,-0.05955984778194745
2022-07-05-13:30,0.016799103344304237,1014590.7759481001,-0.05955984778194745
2022-07-05-13:35,0.01675206082937914,1014543.0470463798,-0.05955984778194745
2022-07-05-13:40,0.009565563674553496,1007252.0363253328,-0.05955984778194745
2022-07-05-13:45,0.008653663237268825,1006333.522752952,-0.05955984778194745
2022-07-05-13:50,0.012440259548179065,1010144.1015577536,-0.05955984778194745
2022-07-05-13:55,0.0052640465342699335,1002895.0923102313,-0.05955984778194745
2022-07-05-14:00,0.007834762807706204,1005473.2510445826,-0.05955984778194745
2022-07-05-14:05,0.021941044311162596,1019656.739768013,-0.05955984778194745
2022-07-05-14:10,0.02610563079451636,1023903.1884441114,-0.05955984778194745
2022-07-05-14:15,0.02655356197772564,1024361.8266108029,-0.05955984778194745
2022-07-05-14:20,0.027107792413551077,1024929.5591124084,-0.05955984778194745
2022-07-05-14:25,0.03363288908507135,1031617.3235671155,-0.05955984778194745
2022-07-05-14:30,0.03734092622642833,1035442.5989185695,-0.05955984778194745
2022-07-05-14:35,0.03757743012070924,1035687.485125518,-0.05955984778194745
2022-07-05-14:40,0.04055442181609868,1038770.7181677555,-0.05955984778194745
2022-07-05-14:45,0.044412297825804505,1042778.1668009599,-0.05955984778194745
2022-07-05-14:50,0.04517465048728035,1043573.1315117496,-0.05955984778194745
2022-07-05-14:55,0.04398843508442354,1042335.2289891428,-0.05955984778194745
2022-07-05-15:00,0.04089877131141808,1039114.7635928077,-0.05955984778194745
2022-07-06-09:35,0.03820569367790401,1036316.3468643216,-0.05955984778194745
2022-07-06-09:40,0.05266535059916099,1051301.12570187,-0.05955984778194745
2022-07-06-09:45,0.04775954270637543,1046143.6443417075,-0.05955984778194745
2022-07-06-09:50,0.040153885303753564,1038187.0341889141,-0.05955984778194745
2022-07-06-09:55,0.04539804352547476,1043631.4512599404,-0.05955984778194745
2022-07-06-10:00,0.04964504251342936,1048063.7529772389,-0.05955984778194745
2022-07-06-10:05,0.051501315832094496,1050009.2457581505,-0.05955984778194745
2022-07-06-10:10,0.050911982987045294,1049390.4408220197,-0.05955984778194745
2022-07-06-10:15,0.05555345883672335,1054261.1612099782,-0.05955984778194745
2022-07-06-10:20,0.05939543577024055,1058311.6082732498,-0.05955984778194745
2022-07-06-10:25,0.06368601587858308,1062852.379008135,-0.05955984778194745
2022-07-06-10:30,0.07070332031260709,1070310.7377200618,-0.05955984778194745
2022-07-06-10:35,0.07150726459233747,1071171.2079151857,-0.05955984778194745
2022-07-06-10:40,0.06496590471828614,1064164.2915574901,-0.05955984778194745
2022-07-06-10:45,0.07523547358028385,1075092.8000301186,-0.05955984778194745
2022-07-06-10:50,0.0708345212051547,1070361.3678183418,-0.05955984778194745
2022-07-06-10:55,0.06526596027621653,1064400.9953256638,-0.05955984778194745
2022-07-06-11:00,0.06144834057395802,1060337.517114805,-0.05955984778194745
2022-07-06-11:05,0.06311786917469409,1062107.7809260616,-0.05955984778194745
2022-07-06-11:10,0.054792779656470024,1053265.6385718498,-0.05955984778194745
2022-07-06-11:15,0.05609478439357983,1054636.9954227053,-0.05955984778194745
2022-07-06-11:20,0.05477912037857387,1053249.4474789337,-0.05955984778194745
2022-07-06-11:25,0.05961258893663075,1058340.295567114,-0.05955984778194745
2022-07-06-11:30,0.05721865607043637,1055806.6999499379,-0.05955984778194745
2022-07-06-13:05,0.05910115768655374,1057794.2577689013,-0.05955984778194745
2022-07-06-13:10,0.0551124478016412,1053575.0233567348,-0.05955984778194745
2022-07-06-13:15,0.04936511286946295,1047519.774821326,-0.05955984778194745
2022-07-06-13:20,0.04890938069688294,1047042.3863585262,-0.05955984778194745
2022-07-06-13:25,0.050137371281450877,1048328.1445506181,-0.05955984778194745
2022-07-06-13:30,0.04830282762908284,1046404.940807434,-0.05955984778194745
2022-07-06-13:35,0.04933723729877132,1047487.352196615,-0.05955984778194745
2022-07-06-13:40,0.053056903377096926,1051383.655368056,-0.05955984778194745
2022-07-06-13:45,0.053571321729304844,1051924.5064155885,-0.05955984778194745
2022-07-06-13:50,0.05226440840990251,1050549.7322671483,-0.05955984778194745
2022-07-06-13:55,0.05410197779427778,1052480.190291926,-0.05955984778194745
2022-07-06-14:00,0.056511634932683595,1055016.3066954936,-0.05955984778194745
2022-07-06-14:05,0.06071129526922473,1059447.0168331268,-0.05955984778194745
2022-07-06-14:10,0.057282029831845604,1055813.8917955665,-0.05955984778194745
2022-07-06-14:15,0.058387448442121535,1056981.0081205452,-0.05955984778194745
2022-07-06-14:20,0.05735372955217203,1055888.386886133,-0.05955984778194745
2022-07-06-14:25,0.05877845725270324,1057392.7403195992,-0.05955984778194745
2022-07-06-14:30,0.06823379495688062,1067390.7457652665,-0.05955984778194745
2022-07-06-14:35,0.062241976718811626,1060995.134427644,-0.05955984778194745
2022-07-06-14:40,0.052976597537074836,1051164.6121971942,-0.05955984778194745
2022-07-06-14:45,0.05887587831765912,1057365.7273911594,-0.05955984778194745
2022-07-06-14:50,0.06111160313287033,1059729.7061866417,-0.05955984778194745
2022-07-06-14:55,0.059562639096459716,1058088.2229834427,-0.05955984778194745
2022-07-06-15:00,0.0573920841922331,1055791.5844019416,-0.05955984778194745
2022-07-07-09:35,0.06390892297945774,1062672.0079503974,-0.05955984778194745
2022-07-07-09:40,0.06767168371999327,1066670.5884619793,-0.05955984778194745
2022-07-07-09:45,0.06918308300646145,1068282.7536282772,-0.05955984778194745
2022-07-07-09:50,0.06931801356936935,1068426.897621569,-0.05955984778194745
2022-07-07-09:55,0.06970279746772957,1068838.0110883487,-0.05955984778194745
2022-07-07-10:00,0.06376172556238818,1062487.9676093108,-0.05955984778194745
2022-07-07-10:05,0.0670222044707195,1065952.1872180568,-0.05955984778194745
2022-07-07-10:10,0.07434299135364787,1073755.7960080714,-0.05955984778194745
2022-07-07-10:15,0.07006866213304087,1069166.210233398,-0.05955984778194745
2022-07-07-10:20,0.07408628945163721,1073461.721607752,-0.05955984778194745
2022-07-07-10:25,0.07711688290363494,1076714.9476722265,-0.05955984778194745
2022-07-07-10:30,0.08395015523746305,1084072.4341355741,-0.05955984778194745
2022-07-07-10:35,0.08472711704199669,1084914.7170102454,-0.05955984778194745
2022-07-07-10:40,0.07752265984396607,1077098.4953680316,-0.05955984778194745
2022-07-07-10:45,0.07563543494132614,1075065.768264977,-0.05955984778194745
2022-07-07-10:50,0.07174677290223415,1070885.2008223978,-0.05955984778194745
2022-07-07-10:55,0.06966556159647322,1068656.4624352742,-0.05955984778194745
2022-07-07-11:00,0.06907376536699282,1068024.0355701952,-0.05955984778194745
2022-07-07-11:05,0.06649129732204402,1065265.897627098,-0.05955984778194745
2022-07-07-11:10,0.06634422179207139,1065109.2230806428,-0.05955984778194745
2022-07-07-11:15,0.06971889477167185,1068703.6183960962,-0.05955984778194745
2022-07-07-11:20,0.07227107427227793,1071431.14186319,-0.05955984778194745
2022-07-07-11:25,0.0669475177784473,1065727.317650232,-0.05955984778194745
2022-07-07-11:30,0.060420904096308375,1058771.7271574268,-0.05955984778194745
2022-07-07-13:05,0.06759308892648261,1066365.4336775627,-0.05955984778194745
2022-07-07-13:10,0.06652955326337383,1065231.31600894,-0.05955984778194745
2022-07-07-13:15,0.06273129707095104,1061185.2945665466,-0.05955984778194745
2022-07-07-13:20,0.06638258549787265,1065059.9881514166,-0.05955984778194745
2022-07-07-13:25,0.060320813828475456,1058603.8376890318,-0.05955984778194745
2022-07-07-13:30,0.056696991775070905,1054767.6457561958,-0.05955984778194745
2022-07-07-13:35,0.06122182759330964,1059540.296179633,-0.05955984778194745
2022-07-07-13:40,0.051928445089009734,1049693.5829285164,-0.05955984778194745
2022-07-07-13:45,0.06614991665297815,1064621.7703690145,-0.05955984778194745
2022-07-07-13:50,0.06195655571460545,1060157.4270230078,-0.05955984778194745
2022-07-07-13:55,0.06392387763039571,1062243.097963378,-0.05955984778194745
2022-07-07-14:00,0.05781459601697888,1055753.5557360114,-0.05955984778194745
2022-07-07-14:05,0.05710085563429993,1055000.0217891256,-0.05955984778194745
2022-07-07-14:10,0.05391824143968254,1051642.363744458,-0.05955984778194745
2022-07-07-14:15,0.053716673704350903,1051430.3865748192,-0.05955984778194745
2022-07-07-14:20,0.05176399644384631,1049377.282367951,-0.05955984778194745
2022-07-07-14:25,0.05426971614091287,1052006.7276940346,-0.05955984778194745
2022-07-07-14:30,0.04488435927295889,1042133.2691271376,-0.05955984778194745
2022-07-07-14:35,0.035364863749817566,1032212.6861371652,-0.05955984778194745
2022-07-07-14:40,0.033732435644133696,1030527.6731372714,-0.05955984778194745
2022-07-07-14:45,0.032220204417476826,1028969.2770100192,-0.05955984778194745
2022-07-07-14:50,0.034725992372888204,1031547.6558308392,-0.05955984778194745
2022-07-07-14:55,0.03758617860075749,1034498.0742294373,-0.05955984778194745
2022-07-07-15:00,0.03609736060878476,1032957.8948838633,-0.05955984778194745
2022-07-08-09:35,0.05307515614242733,1050495.2428180634,-0.05955984778194745
2022-07-08-09:40,0.0520608077749261,1049429.674683443,-0.05955984778194745
2022-07-08-09:45,0.042213592995477424,1039095.7152809082,-0.05955984778194745
2022-07-08-09:50,0.04852504692092282,1045653.9200120313,-0.05955984778194745
2022-07-08-09:55,0.043558502863826655,1040460.6337498162,-0.05955984778194745
2022-07-08-10:00,0.04189834032002325,1038733.2999773629,-0.05955984778194745
2022-07-08-10:05,0.040437517697426956,1037215.8948739119,-0.05955984778194745
2022-07-08-10:10,0.049151088228168605,1046253.7487295021,-0.05955984778194745
2022-07-08-10:15,0.05053209301472438,1047698.6301644493,-0.05955984778194745
2022-07-08-10:20,0.04549379833781277,1042420.0157330842,-0.05955984778194745
2022-07-08-10:25,0.04027332860385329,1036978.093590876,-0.05955984778194745
2022-07-08-10:30,0.04219065359783831,1038966.3176079327,-0.05955984778194745
2022-07-08-10:35,0.05102651728386839,1048146.4823646932,-0.05955984778194745
2022-07-08-10:40,0.05248560274896513,1049675.8176624037,-0.05955984778194745
2022-07-08-10:45,0.052989815209079597,1050205.0772887499,-0.05955984778194745
2022-07-08-10:50,0.06010104291699171,1057673.3247333555,-0.05955984778194745
2022-07-08-10:55,0.05607669259466168,1053416.876748045,-0.05955984778194745
2022-07-08-11:00,0.06384708931156345,1061602.3437886569,-0.05955984778194745
2022-07-08-11:05,0.06130332021348257,1058901.872552077,-0.05955984778194745
2022-07-08-11:10,0.058200279319496444,1055616.0567388295,-0.05955984778194745
2022-07-08-11:15,0.0651027528170584,1062902.4185940702,-0.05955984778194745
2022-07-08-11:20,0.06115554129180928,1058706.9179171806,-0.05955984778194745
2022-07-08-11:25,0.05588882661631769,1053131.0106555417,-0.05955984778194745
2022-07-08-11:30,0.05742711308215006,1054751.0278359815,-0.05955984778194745
2022-07-08-13:05,0.0530127542893297,1050094.9783620173,-0.05955984778194745
2022-07-08-13:10,0.05727663241177309,1054572.4553667428,-0.05955984778194745
2022-07-08-13:15,0.064253922812908,1061930.5136368745,-0.05955984778194745
2022-07-08-13:20,0.06495938812995007,1062679.6687833539,-0.05955984778194745
