,cumulative_return,cumulative_capital,maxdd
2022-07-08-13:25,0.06867230256171653,1066625.3074619244,-0.05955984778194745
2022-07-08-13:30,0.06757693648275528,1065456.962281169,-0.05955984778194745
2022-07-08-13:35,0.0613986691931363,1058874.2843826103,-0.05955984778194745
2022-07-08-13:40,0.060388263895037056,1057804.3921956492,-0.05955984778194745
2022-07-08-13:45,0.06802748540542729,1065885.1942622955,-0.05955984778194745
2022-07-08-13:50,0.06230399025930106,1059784.6055266075,-0.05955984778194745
2022-07-08-13:55,0.051167657638397264,1047982.49165295,-0.05955984778194745
2022-07-08-14:00,0.058289611159740996,1055446.1742496844,-0.05955984778194745
2022-07-08-14:05,0.0613848040259808,1058712.9837189221,-0.05955984778194745
2022-07-08-14:10,0.05756052331956813,1054664.1680816573,-0.05955984778194745
2022-07-08-14:15,0.052424677516840455,1049247.575540728,-0.05955984778194745
2022-07-08-14:20,0.05096606557909179,1047717.1305013904,-0.05955984778194745
2022-07-08-14:25,0.053387588586229995,1050254.2016378725,-0.05955984778194745
2022-07-08-14:30,0.04964776397626905,1046326.4351278723,-0.05955984778194745
2022-07-08-14:35,0.05137654569807282,1048135.3051439613,-0.05955984778194745
2022-07-08-14:40,0.046114707734875096,1042620.187004787,-0.05955984778194745
2022-07-08-14:45,0.04231289494507964,1038656.3402429334,-0.05955984778194745
2022-07-08-14:50,0.04204248139419994,1038375.4734938246,-0.05955984778194745
2022-07-08-14:55,0.03567913355029931,1031767.9291634083,-0.05955984778194745
2022-07-08-15:00,0.04313048613634077,1039455.9957905746,-0.05955984778194745
2022-07-11-09:35,0.042933206925653083,1039250.9327321805,-0.05955984778194745
2022-07-11-09:40,0.03877826175736712,1034932.9020905882,-0.05955984778194745
2022-07-11-09:45,0.03298718530494632,1028939.5265314559,-0.05955984778194745
2022-07-11-09:50,0.03573360717900205,1031765.4285542025,-0.05955984778194745
2022-07-11-09:55,0.03592562356387986,1031963.5444218355,-0.05955984778194745
2022-07-11-10:00,0.03218110761338057,1028099.3404694141,-0.05955984778194745
2022-07-11-10:05,0.023640919255234812,1019319.1784509199,-0.06108619778676187
2022-07-11-10:10,0.023828831491933867,1019510.7209976529,-0.06108619778676187
2022-07-11-10:15,0.03278144148047444,1028638.0028618807,-0.06108619778676187
2022-07-11-10:20,0.048864463836368624,1045181.6108580306,-0.06108619778676187
2022-07-11-10:25,0.047021428998561716,1043255.3047373841,-0.06108619778676187
2022-07-11-10:30,0.05052500916784115,1046910.4333345577,-0.06108619778676187
2022-07-11-10:35,0.043733363465980585,1039800.1885897681,-0.06108619778676187
2022-07-11-10:40,0.04632164473893862,1042491.4839455133,-0.06108619778676187
2022-07-11-10:45,0.046324919591467756,1042494.897951386,-0.06108619778676187
2022-07-11-10:50,0.0467963038374424,1042986.3136227893,-0.06108619778676187
2022-07-11-10:55,0.03538811209641459,1031087.7257737129,-0.06108619778676187
2022-07-11-11:00,0.04297173890839674,1038907.1102963962,-0.06108619778676187
2022-07-11-11:05,0.04515079576293136,1041170.9479563122,-0.06108619778676187
2022-07-11-11:10,0.03881189444111504,1034571.0680580752,-0.06108619778676187
2022-07-11-11:15,0.04208972950423445,1037962.2213802449,-0.06108619778676187
2022-07-11-11:20,0.04641946028312193,1042456.3183574773,-0.06108619778676187
2022-07-11-11:25,0.04675839018242719,1042809.6379724884,-0.06108619778676187
2022-07-11-11:30,0.03376470550454012,1029259.6983576124,-0.06108619778676187
2022-07-11-13:05,0.03969525243954043,1035363.7713070265,-0.06108619778676187
2022-07-11-13:10,0.03808173334781248,1033693.1920951392,-0.06108619778676187
2022-07-11-13:15,0.033314574298232355,1028765.4122399534,-0.06108619778676187
2022-07-11-13:20,0.03797854845615049,1033563.5475372006,-0.06108619778676187
2022-07-11-13:25,0.041834182292733404,1037548.5901233437,-0.06108619778676187
2022-07-11-13:30,0.04747860025214862,1043404.948019202,-0.06108619778676187
2022-07-11-13:35,0.039920367580007006,1035518.650650809,-0.06108619778676187
2022-07-11-13:40,0.03516615214278016,1030595.5718963486,-0.06108619778676187
2022-07-11-13:45,0.0354493852952613,1030887.47072911,-0.06108619778676187
2022-07-11-13:50,0.036527047557828346,1031998.4192532678,-0.06108619778676187
2022-07-11-13:55,0.034863059816143266,1030281.186534192,-0.06108619778676187
2022-07-11-14:00,0.03514719556479024,1030573.9262504447,-0.06108619778676187
2022-07-11-14:05,0.02970188309350062,1024962.1291972472,-0.06108619778676187
2022-07-11-14:10,0.027780259563382884,1022992.5378523022,-0.06108619778676187
2022-07-11-14:15,0.030601630318836337,1025878.7790816458,-0.06108619778676187
2022-07-11-14:20,0.02490140180338806,1020031.0356117313,-0.06108619778676187
2022-07-11-14:25,0.026555354705350236,1021718.1189031728,-0.06108619778676187
2022-07-11-14:30,0.018796555321816757,1013790.8129920819,-0.06593056172017993
2022-07-11-14:35,0.00814377855567729,1002991.1257737142,-0.0765833384863194
2022-07-11-14:40,0.01693828142393263,1011811.9341061659,-0.0765833384863194
2022-07-11-14:45,0.008549523005443219,1003324.0882260047,-0.0765833384863194
2022-07-11-14:50,0.0037126418547140487,998471.1288555918,-0.08101447518728264
2022-07-11-14:55,0.006470690954952492,1001224.961254146,-0.08101447518728264
2022-07-11-15:00,0.009974451239813048,1004733.0135095994,-0.08101447518728264
2022-07-12-09:35,-6.648504167289064e-05,994644.5533410441,-0.08479360208366958
2022-07-12-09:40,-0.011722301387130969,983051.1590982907,-0.09644941842912766
2022-07-12-09:45,-0.010108493267812234,984637.6150405492,-0.09644941842912766
2022-07-12-09:50,-0.003628827039036388,991017.7381423098,-0.09644941842912766
2022-07-12-09:55,-0.01438180428824869,980361.3469504997,-0.09910892133024538
2022-07-12-10:00,-0.011295425654460178,983387.1132651198,-0.09910892133024538
2022-07-12-10:05,-0.01710518554028418,977673.8702622359,-0.10183230258228088
2022-07-12-10:10,-0.022760960321414725,972144.3670426364,-0.10748807736341141
2022-07-12-10:15,-0.019053833227294904,975748.2297650961,-0.10748807736341141
2022-07-12-10:20,-0.02160403686745161,973259.8730776727,-0.10748807736341141
2022-07-12-10:25,-0.0198411742012052,974975.5965724771,-0.10748807736341141
2022-07-12-10:30,-0.016080319591347543,978642.3380393456,-0.10748807736341141
2022-07-12-10:35,-0.017907043371109724,976854.628808567,-0.10748807736341141
2022-07-12-10:40,-0.019602518320135515,975198.3962565821,-0.10748807736341141
2022-07-12-10:45,-0.02459776612608552,970327.0386073155,-0.10932488316808221
2022-07-12-10:50,-0.027193482345298312,967808.3449752617,-0.111920599387295
2022-07-12-10:55,-0.025016693983992516,969915.0589165784,-0.111920599387295
2022-07-12-11:00,-0.02094876472526655,973860.6047632241,-0.111920599387295
2022-07-12-11:05,-0.033140986365844484,961987.0804229236,-0.11786810340784118
2022-07-12-11:10,-0.027547785844552558,967367.6670626212,-0.11786810340784118
2022-07-12-11:15,-0.022003382917641125,972731.1431872826,-0.11786810340784118
2022-07-12-11:20,-0.02448406471599438,970318.1067456866,-0.11786810340784118
2022-07-12-11:25,-0.02494230836522466,969873.4646355372,-0.11786810340784118
2022-07-12-11:30,-0.018393665463634475,976224.8196151634,-0.11786810340784118
2022-07-12-13:05,-0.02290446109171157,971821.2689668229,-0.11786810340784118
2022-07-12-13:10,-0.03301872075678816,961992.0163044481,-0.11786810340784118
2022-07-12-13:15,-0.03102571519729149,963909.2717411345,-0.11786810340784118
2022-07-12-13:20,-0.03229911997141858,962681.825072674,-0.11786810340784118
2022-07-12-13:25,-0.03055520637033784,964360.6590009315,-0.11786810340784118
2022-07-12-13:30,-0.03579312918598194,959309.412302641,-0.12052024622797863
2022-07-12-13:35,-0.03117511173231057,963739.5199121258,-0.12052024622797863
2022-07-12-13:40,-0.033075626225015864,961907.91898734,-0.12052024622797863
2022-07-12-13:45,-0.039328303798574514,955893.4189144593,-0.1240554208405712
2022-07-12-13:50,-0.028847444419127337,965912.0034198407,-0.1240554208405712
2022-07-12-13:55,-0.0290286506852051,965736.9741123413,-0.1240554208405712
2022-07-12-14:00,-0.029253506781365436,965519.8222664248,-0.1240554208405712
2022-07-12-14:05,-0.03231034781618348,962568.3816537905,-0.1240554208405712
2022-07-12-14:10,-0.032170577794801467,962702.919857076,-0.1240554208405712
2022-07-12-14:15,-0.039390255730050665,955752.5148283838,-0.12411737277204735
2022-07-12-14:20,-0.05942952665583832,936599.931245735,-0.144156643697835
2022-07-12-14:25,-0.0564031626772719,939434.4235399849,-0.144156643697835
2022-07-12-14:30,-0.04685457845858651,948404.6922510884,-0.144156643697835
2022-07-12-14:35,-0.04989262171502828,945523.3977714173,-0.144156643697835
2022-07-12-14:40,-0.05588974866022314,939852.9739253301,-0.144156643697835
2022-07-12-14:45,-0.06097548180406963,935073.1325054953,-0.14570259884606632
2022-07-12-14:50,-0.07172266332513245,925023.7318149899,-0.15644978036712914
2022-07-12-14:55,-0.059796679930219636,936055.5494805158,-0.15644978036712914
2022-07-12-15:00,-0.058267821486578844,937486.6459110558,-0.15644978036712914
2022-07-13-09:35,-0.06879921888984447,927613.601482712,-0.15644978036712914
2022-07-13-09:40,-0.06989887453694656,926593.5459475127,-0.15644978036712914
2022-07-13-09:45,-0.06940054819152078,927055.2919229597,-0.15644978036712914
2022-07-13-09:50,-0.06781992953687653,928520.6128112599,-0.15644978036712914
2022-07-13-09:55,-0.07011755468941941,926387.2204966103,-0.15644978036712914
2022-07-13-10:00,-0.06929173138361801,927152.252653493,-0.15644978036712914
2022-07-13-10:05,-0.06953391581930907,926927.7108083845,-0.15644978036712914
2022-07-13-10:10,-0.07018043406509829,926328.4351308192,-0.15644978036712914
2022-07-13-10:15,-0.08093758296027677,916363.7822282793,-0.16566470000227346
2022-07-13-10:20,-0.07780992178382098,919229.8576534648,-0.16566470000227346
2022-07-13-10:25,-0.07677048263306949,920185.3411560495,-0.16566470000227346
2022-07-13-10:30,-0.055282516404917624,939958.2526904512,-0.16566470000227346
2022-07-13-10:35,-0.058952624405081526,936508.5043874319,-0.16566470000227346
2022-07-13-10:40,-0.06369841464494608,932064.0314677599,-0.16566470000227346
2022-07-13-10:45,-0.05507683416916557,940099.8965236396,-0.16566470000227346
2022-07-13-10:50,-0.06451370869693707,931228.291756575,-0.16566470000227346
2022-07-13-10:55,-0.07305441334535313,923274.9459564331,-0.16566470000227346
2022-07-13-11:00,-0.08043648183393443,916459.2670715916,-0.16566470000227346
2022-07-13-11:05,-0.0878387716730662,909675.3699509695,-0.1725658887150629
2022-07-13-11:10,-0.08437441587038029,912826.8090974195,-0.1725658887150629
2022-07-13-11:15,-0.09278449198692451,905149.866151688,-0.1775116090289212
2022-07-13-11:20,-0.1096091507931814,889921.0284851568,-0.1943362678351781
2022-07-13-11:25,-0.10640144047788981,892775.6373480236,-0.1943362678351781
2022-07-13-11:30,-0.10175918504033336,896920.1299050204,-0.1943362678351781
2022-07-13-13:05,-0.10465507094862363,894322.7515399666,-0.1943362678351781
2022-07-13-13:10,-0.09973311586932672,898724.5679494395,-0.1943362678351781
2022-07-13-13:15,-0.09794759457460045,900329.2598036069,-0.1943362678351781
2022-07-13-13:20,-0.09815751494815007,900140.2623490713,-0.1943362678351781
2022-07-13-13:25,-0.09072828312246602,906827.6130336947,-0.1943362678351781
2022-07-13-13:30,-0.08519439953315978,911845.8914797915,-0.1943362678351781
2022-07-13-13:35,-0.08374340551205842,913168.9744164945,-0.1943362678351781
2022-07-13-13:40,-0.08529184602463201,911754.9865816827,-0.1943362678351781
2022-07-13-13:45,-0.08357137259806545,913323.636807636,-0.1943362678351781
2022-07-13-13:50,-0.08029541111928053,916315.6498594816,-0.1943362678351781
2022-07-13-13:55,-0.08329575222956706,913566.3903452093,-0.1943362678351781
2022-07-13-14:00,-0.0871751140226264,910022.3357950809,-0.1943362678351781
2022-07-13-14:05,-0.09136257583917128,906211.6520117361,-0.1943362678351781
2022-07-13-14:10,-0.08684690772714941,910303.8030714683,-0.1943362678351781
2022-07-13-14:15,-0.10266079737998714,895908.3591791375,-0.1943362678351781
2022-07-13-14:20,-0.09890370575727853,899274.368970124,-0.1943362678351781
2022-07-13-14:25,-0.1039587492541769,894728.4979193342,-0.1943362678351781
2022-07-13-14:30,-0.10441028992462788,894324.4916135122,-0.1943362678351781
2022-07-13-14:35,-0.10887644613826233,890330.298728287,-0.1943362678351781
2022-07-13-14:40,-0.10648130915851903,892462.761750957,-0.1943362678351781
2022-07-13-14:45,-0.11664313069522797,883393.7144378853,-0.20137024773722467
2022-07-13-14:50,-0.12604217223631475,875090.6602187486,-0.21076928927831146
2022-07-13-14:55,-0.11489965844345362,884841.3699702399,-0.21076928927831146
2022-07-13-15:00,-0.11538686040507388,884410.2735190677,-0.21076928927831146
2022-07-14-09:35,-0.11980525656901145,880502.598559204,-0.21076928927831146
2022-07-14-09:40,-0.12140976949508861,879089.8207583713,-0.21076928927831146
2022-07-14-09:45,-0.12648247539641214,874630.4566368167,-0.2112095924384088
2022-07-14-09:50,-0.1300190168689292,871537.2897537941,-0.2147461339109259
2022-07-14-09:55,-0.12394180508116762,876833.8064445597,-0.2147461339109259
2022-07-14-10:00,-0.13660438959837248,865730.824262913,-0.22133150664036916
2022-07-14-10:05,-0.13909667440482773,863573.1764831225,-0.2238237914468244
2022-07-14-10:10,-0.13949679998543307,863227.638764487,-0.22422391702742978
2022-07-14-10:15,-0.1383571414443747,864211.4235158826,-0.22422391702742978
2022-07-14-10:20,-0.139992552206505,862798.0828531088,-0.22471966924850167
2022-07-14-10:25,-0.15359831155731404,851059.05976947,-0.23832542859931072
2022-07-14-10:30,-0.15182928850004526,852564.6028692998,-0.23832542859931072
2022-07-14-10:35,-0.149074133024789,854913.5509029048,-0.23832542859931072
2022-07-14-10:40,-0.15381724642406602,850858.5989843938,-0.23854436346606273
2022-07-14-10:45,-0.1563099429822519,848737.6666832025,-0.24103706002424857
2022-07-14-10:50,-0.1536933626501367,850958.4569689711,-0.24103706002424857
2022-07-14-10:55,-0.1472677350798745,856426.3990912186,-0.24103706002424857
2022-07-14-11:00,-0.16232352699364289,843532.2214370433,-0.2470506440356396
2022-07-14-11:05,-0.14851513413496711,855180.0457395975,-0.2470506440356396
2022-07-14-11:10,-0.14926094271916363,854542.2451204514,-0.2470506440356396
2022-07-14-11:15,-0.15690661912209056,848008.6916416298,-0.2470506440356396
2022-07-14-11:20,-0.15518853905022764,849465.6384755058,-0.2470506440356396
2022-07-14-11:25,-0.15207503077727433,852110.4567684887,-0.2470506440356396
2022-07-14-11:30,-0.15852874381940318,846611.1804003076,-0.2470506440356396
2022-07-14-13:05,-0.15943878285023616,845840.7311822037,-0.2470506440356396
2022-07-14-13:10,-0.16020772289063984,845190.3303761935,-0.2470506440356396
2022-07-14-13:15,-0.16253729602382846,843221.3976901183,-0.24726441306582514
2022-07-14-13:20,-0.16771664834872077,838854.056983593,-0.25244376539071745
2022-07-14-13:25,-0.1728693749210467,834531.6713938703,-0.2575964919630434
2022-07-14-13:30,-0.17202767224686444,835234.0989333723,-0.2575964919630434
2022-07-14-13:35,-0.18253070121351203,826461.6109983433,-0.2672578182555087
2022-07-14-13:40,-0.18317479810558,825929.2896432858,-0.26790191514757666
2022-07-14-13:45,-0.17659377990456504,831364.7453311796,-0.26790191514757666
2022-07-14-13:50,-0.17526092500441862,832472.8339058032,-0.26790191514757666
2022-07-14-13:55,-0.17309247317538942,834278.0111451034,-0.26790191514757666
2022-07-14-14:00,-0.1769273271034819,831078.6768369424,-0.26790191514757666
2022-07-14-14:05,-0.1804312371698907,828166.6518951957,-0.26790191514757666
2022-07-14-14:10,-0.17923289519748625,829159.0787543074,-0.26790191514757666
2022-07-14-14:15,-0.17958592286506841,828866.3626586802,-0.26790191514757666
2022-07-14-14:20,-0.1771926171864543,830850.0932312434,-0.26790191514757666
2022-07-14-14:25,-0.17371981552516205,833735.4708153016,-0.26790191514757666
2022-07-14-14:30,-0.1759885677005693,831843.9316521753,-0.26790191514757666
2022-07-14-14:35,-0.17631867703511317,831569.3322054533,-0.26790191514757666
2022-07-14-14:40,-0.17364783468324335,833790.3227964237,-0.26790191514757666
2022-07-14-14:45,-0.17815894954337785,830028.9988810204,-0.26790191514757666
2022-07-14-14:50,-0.17863968096501961,829629.9778603844,-0.26790191514757666
2022-07-14-14:55,-0.18185675516036945,826960.9966669211,-0.26790191514757666
2022-07-14-15:00,-0.18185610439467964,826961.5348247645,-0.26790191514757666
2022-07-15-09:35,-0.18793693529389263,821932.9215713415,-0.2726640523358893
2022-07-15-09:40,-0.19025222486029142,820029.9088537476,-0.2749793419022881
2022-07-15-09:45,-0.19773490326945659,813893.888759898,-0.2824620203114533
2022-07-15-09:50,-0.20297866376645654,809626.0241372692,-0.2877057808084532
2022-07-15-09:55,-0.2209717777722468,795058.3307829127,-0.3056988948142435
2022-07-15-10:00,-0.22428019073599698,792427.9494944129,-0.3090073077779937
2022-07-15-10:05,-0.2279753119167293,789499.8321940318,-0.31270242895872596
2022-07-15-10:10,-0.23435199240787713,784465.4440163156,-0.31907910944987383
2022-07-15-10:15,-0.2353934174398741,783648.4820661804,-0.3201205344818708
2022-07-15-10:20,-0.23834049822599473,781339.0066816106,-0.32306761526799144
2022-07-15-10:25,-0.2448810759833691,776228.5981535398,-0.3296081930253658
2022-07-15-10:30,-0.235699971930279,783355.2336821717,-0.3296081930253658
2022-07-15-10:35,-0.23328383137591296,785247.9300307462,-0.3296081930253658
2022-07-15-10:40,-0.2408629093945102,779296.4747051011,-0.3296081930253658
2022-07-15-10:45,-0.2441928531593347,776701.4612682071,-0.3296081930253658
2022-07-15-10:50,-0.2335350001708377,784979.4312583545,-0.3296081930253658
2022-07-15-10:55,-0.23314700574448685,785283.9989024827,-0.3296081930253658
2022-07-15-11:00,-0.23599332575771736,783048.8293403368,-0.3296081930253658
2022-07-15-11:05,-0.23844307095034234,781130.5592350698,-0.3296081930253658
2022-07-15-11:10,-0.23542913248445285,783484.83867443,-0.3296081930253658
2022-07-15-11:15,-0.23983143778165142,780035.6992188588,-0.3296081930253658
2022-07-15-11:20,-0.24070362144384058,779355.3648260758,-0.3296081930253658
2022-07-15-11:25,-0.2410664590606048,779072.58538289,-0.3296081930253658
2022-07-15-11:30,-0.23966391841114557,780165.2663527689,-0.3296081930253658
2022-07-15-13:05,-0.23864970403019475,780956.5211854222,-0.3296081930253658
2022-07-15-13:10,-0.24757626117604317,773985.2681706375,-0.33230337821803985
2022-07-15-13:15,-0.24380783312030602,776901.9759699389,-0.33230337821803985
2022-07-15-13:20,-0.25208725860157394,770469.673953646,-0.33681437564357064
2022-07-15-13:25,-0.2452635360286533,775727.1452595543,-0.33681437564357064
2022-07-15-13:30,-0.24289646164204445,777563.3491160953,-0.33681437564357064
2022-07-15-13:35,-0.25465372514004947,768421.3319341461,-0.33938084218204617
2022-07-15-13:40,-0.25593121937711844,767439.6781109595,-0.34065833641911514
2022-07-15-13:45,-0.24841589436451902,773207.236719528,-0.34065833641911514
2022-07-15-13:50,-0.24401341936981102,776611.262244913,-0.34065833641911514
2022-07-15-13:55,-0.24770537112016794,773744.050935921,-0.34065833641911514
2022-07-15-14:00,-0.251435779566741,770857.669592824,-0.34065833641911514
2022-07-15-14:05,-0.25295630061861407,769685.5642782103,-0.34065833641911514
2022-07-15-14:10,-0.2503281233929938,771708.4343491349,-0.34065833641911514
2022-07-15-14:15,-0.25884219170123546,765138.0560250402,-0.34356930874323216
2022-07-15-14:20,-0.2567214626436793,766760.7065334946,-0.34356930874323216
2022-07-15-14:25,-0.253107618723318,769531.6600511726,-0.34356930874323216
2022-07-15-14:30,-0.24772269583548817,773675.5287002918,-0.34356930874323216
2022-07-15-14:35,-0.239968655861268,779674.6396769098,-0.34356930874323216
2022-07-15-14:40,-0.26211975437528123,762403.9899245488,-0.34684687141727794
2022-07-15-14:45,-0.25825994436048266,765346.7244801819,-0.34684687141727794
2022-07-15-14:50,-0.2589679051577332,764804.8890029459,-0.34684687141727794
2022-07-15-14:55,-0.23619048855399594,782225.168580341,-0.34684687141727794
2022-07-15-15:00,-0.26749268709246865,757739.8010516489,-0.35221980413446535
2022-07-18-09:35,-0.252111677387324,769394.6042855986,-0.35221980413446535
2022-07-18-09:40,-0.21249659937776033,799874.23155451,-0.35221980413446535
2022-07-18-09:45,-0.2302026291540622,785711.6345933093,-0.35221980413446535
2022-07-18-09:50,-0.2319119467356898,784368.6038822095,-0.35221980413446535
2022-07-18-09:55,-0.268916410845708,755343.4640308252,-0.3536435278877047
2022-07-18-10:00,-0.2575590355094673,763922.1832595996,-0.3536435278877047
2022-07-18-10:05,-0.25826945690374303,763379.4765970502,-0.3536435278877047
2022-07-18-10:10,-0.2542524323545682,766445.9906948768,-0.3536435278877047
2022-07-18-10:15,-0.2440835734908684,774239.8718009015,-0.3536435278877047
2022-07-18-10:20,-0.24502522841297553,773510.8050147286,-0.3536435278877047
2022-07-18-10:25,-0.24549887102816062,773144.4373341674,-0.3536435278877047
2022-07-18-10:30,-0.24161566612173963,776146.7156065956,-0.3536435278877047
