,cumulative_return,cumulative_capital,maxdd
2022-07-18-10:35,-0.25747124465210103,763840.4604062132,-0.3536435278877047
2022-07-18-10:40,-0.26138775684329135,760848.8699309079,-0.3536435278877047
2022-07-18-10:45,-0.25959594940162617,762212.1645980326,-0.3536435278877047
2022-07-18-10:50,-0.2555854284847394,765269.0324272586,-0.3536435278877047
2022-07-18-10:55,-0.26778591898002363,755932.3748707944,-0.3536435278877047
2022-07-18-11:00,-0.26379492624854217,758949.2954843952,-0.3536435278877047
2022-07-18-11:05,-0.26257177689256694,759877.6038263848,-0.3536435278877047
2022-07-18-11:10,-0.26183612235542675,760436.6112333109,-0.3536435278877047
2022-07-18-11:15,-0.26113070326074933,760973.0377391666,-0.3536435278877047
2022-07-18-11:20,-0.25545164386095454,765294.6488221297,-0.3536435278877047
2022-07-18-11:25,-0.2415016087368879,775970.5360534587,-0.3536435278877047
2022-07-18-11:30,-0.22793735647741242,786495.9961504082,-0.3536435278877047
2022-07-18-13:05,-0.2333677732132065,782224.9951302779,-0.3536435278877047
2022-07-18-13:10,-0.24382915312885634,774041.8422767028,-0.3536435278877047
2022-07-18-13:15,-0.2377965391619356,778711.3379054022,-0.3536435278877047
2022-07-18-13:20,-0.2432129930168105,774493.4838773697,-0.3536435278877047
2022-07-18-13:25,-0.23634605826041977,779811.8801004053,-0.3536435278877047
2022-07-18-13:30,-0.23311289297649196,782333.1407991403,-0.3536435278877047
2022-07-18-13:35,-0.24146843131095402,775796.3262508729,-0.3536435278877047
2022-07-18-13:40,-0.24752831836760453,771095.0881348283,-0.3536435278877047
2022-07-18-13:45,-0.24414922862956231,773700.6876341994,-0.3536435278877047
2022-07-18-13:50,-0.2444612950718268,773459.2416132318,-0.3536435278877047
2022-07-18-13:55,-0.24221517807568319,775196.5215616437,-0.3536435278877047
2022-07-18-14:00,-0.242547775898169,774938.6928865737,-0.3536435278877047
2022-07-18-14:05,-0.24141278931646157,775818.2379046459,-0.3536435278877047
2022-07-18-14:10,-0.24468269439799717,773281.3859061735,-0.3536435278877047
2022-07-18-14:15,-0.2440169747031451,773796.1745544338,-0.3536435278877047
2022-07-18-14:20,-0.24406967849094996,773755.3925650459,-0.3536435278877047
2022-07-18-14:25,-0.238598078722562,777989.0723917938,-0.3536435278877047
2022-07-18-14:30,-0.22599425290937383,787794.7111447839,-0.3536435278877047
2022-07-18-14:35,-0.22889910823014079,785506.2814864429,-0.3536435278877047
2022-07-18-14:40,-0.23667892024333986,779395.1902812913,-0.3536435278877047
2022-07-18-14:45,-0.24453088071438223,773275.410055882,-0.3536435278877047
2022-07-18-14:50,-0.2502122245283489,768882.1665884684,-0.3536435278877047
2022-07-18-14:55,-0.2463235467028616,771872.1016200935,-0.3536435278877047
2022-07-18-15:00,-0.24580054319617345,772275.7934359554,-0.3536435278877047
2022-07-19-09:35,-0.23123000264453203,783528.2692012651,-0.3536435278877047
2022-07-19-09:40,-0.24457202568375067,773074.4169817027,-0.3536435278877047
2022-07-19-09:45,-0.24086645603918988,775939.0980742566,-0.3536435278877047
2022-07-19-09:50,-0.24849647820831858,770018.6655540563,-0.3536435278877047
2022-07-19-09:55,-0.25634868940848987,763972.3163640518,-0.3536435278877047
2022-07-19-10:00,-0.25425393834338345,765572.6481874671,-0.3536435278877047
2022-07-19-10:05,-0.2517158315944241,767515.7532926505,-0.3536435278877047
2022-07-19-10:10,-0.253128311345883,766431.6528321989,-0.3536435278877047
2022-07-19-10:15,-0.2613703708741195,760114.6775252311,-0.3536435278877047
2022-07-19-10:20,-0.26208312740804673,759572.900822291,-0.3536435278877047
2022-07-19-10:25,-0.26584910993835553,756712.3625472983,-0.3536435278877047
2022-07-19-10:30,-0.2608163427697611,760520.7196815958,-0.3536435278877047
2022-07-19-10:35,-0.25755655296045715,762999.8573733785,-0.3536435278877047
2022-07-19-10:40,-0.2537472696477641,765906.339997658,-0.3536435278877047
2022-07-19-10:45,-0.2590268623519831,761862.6664728913,-0.3536435278877047
2022-07-19-10:50,-0.2554200280170696,764610.5788968144,-0.3536435278877047
2022-07-19-10:55,-0.26034718314856575,760843.2239594067,-0.3536435278877047
2022-07-19-11:00,-0.26175745250406895,759770.2300763145,-0.3536435278877047
2022-07-19-11:05,-0.26215919488842776,759464.9981725188,-0.3536435278877047
2022-07-19-11:10,-0.2570964285564984,763309.9919955455,-0.3536435278877047
2022-07-19-11:15,-0.2541943928826857,765525.1448224942,-0.3536435278877047
2022-07-19-11:20,-0.2538467387667184,765791.2827899682,-0.3536435278877047
2022-07-19-11:25,-0.2562743937195412,763932.2057894745,-0.3536435278877047
2022-07-19-11:30,-0.2638142153071631,758172.2932527835,-0.3536435278877047
2022-07-19-13:05,-0.24741281968019238,770607.3769878299,-0.3536435278877047
2022-07-19-13:10,-0.2510838063931917,767778.4875459683,-0.3536435278877047
2022-07-19-13:15,-0.257278871600286,763022.0497510168,-0.3536435278877047
2022-07-19-13:20,-0.24678170698288562,771031.6178139595,-0.3536435278877047
2022-07-19-13:25,-0.241826694277993,774852.0892761017,-0.3536435278877047
2022-07-19-13:30,-0.2351038884913235,780061.2693857,-0.3536435278877047
2022-07-19-13:35,-0.237632350610924,778088.9140150907,-0.3536435278877047
2022-07-19-13:40,-0.24091422493668188,775535.3239850277,-0.3536435278877047
2022-07-19-13:45,-0.2427415074500653,774118.2018489987,-0.3536435278877047
2022-07-19-13:50,-0.24916490462423205,769145.7331787708,-0.3536435278877047
2022-07-19-13:55,-0.25889608528073055,761661.0370980331,-0.3536435278877047
2022-07-19-14:00,-0.2482334478500482,769782.352581687,-0.3536435278877047
2022-07-19-14:05,-0.251071655009801,767597.5507971384,-0.3536435278877047
2022-07-19-14:10,-0.2451687124737196,772128.6350303307,-0.3536435278877047
2022-07-19-14:15,-0.2572267230730758,762818.2997650686,-0.3536435278877047
2022-07-19-14:20,-0.2570872093234317,762924.7234063658,-0.3536435278877047
2022-07-19-14:25,-0.24973179001508353,768536.3546477252,-0.3536435278877047
2022-07-19-14:30,-0.24329450856591694,773483.6394665092,-0.3536435278877047
2022-07-19-14:35,-0.23906084081592216,776758.3122060671,-0.3536435278877047
2022-07-19-14:40,-0.2419677201253459,774500.3695398924,-0.3536435278877047
2022-07-19-14:45,-0.24277526496004145,773874.9257670006,-0.3536435278877047
2022-07-19-14:50,-0.25005942299107775,768237.8985114573,-0.3536435278877047
2022-07-19-14:55,-0.24225376115055053,774234.503760315,-0.3536435278877047
2022-07-19-15:00,-0.2400394687220347,775948.8853598872,-0.3536435278877047
2022-07-20-09:35,-0.22853791167134582,784873.5057332723,-0.3536435278877047
2022-07-20-09:40,-0.2340179989086903,780572.3304515736,-0.3536435278877047
2022-07-20-09:45,-0.23803064969032708,777440.166279663,-0.3536435278877047
2022-07-20-09:50,-0.254196767304786,764871.9771133814,-0.3536435278877047
2022-07-20-09:55,-0.25194016440942185,766597.9894315184,-0.3536435278877047
2022-07-20-10:00,-0.2511649896031823,767192.2368794397,-0.3536435278877047
2022-07-20-10:05,-0.2551880351602476,764105.7875594469,-0.3536435278877047
2022-07-20-10:10,-0.26065283016653595,759930.1060673159,-0.3536435278877047
2022-07-20-10:15,-0.2556314334519751,763746.0166052183,-0.3536435278877047
2022-07-20-10:20,-0.2513494594363085,767016.3572028907,-0.3536435278877047
2022-07-20-10:25,-0.25157508860218375,766843.2959420023,-0.3536435278877047
2022-07-20-10:30,-0.25309877545657866,765674.8668925947,-0.3536435278877047
2022-07-20-10:35,-0.25782626230486627,762055.1490292957,-0.3536435278877047
2022-07-20-10:40,-0.25965456632581424,760661.8805361413,-0.3536435278877047
2022-07-20-10:45,-0.26326156304145126,757918.1756313372,-0.3536435278877047
2022-07-20-10:50,-0.25988153694862204,760479.9588412006,-0.3536435278877047
2022-07-20-10:55,-0.2664859618985956,755457.4260270749,-0.3536435278877047
2022-07-20-11:00,-0.2673344141333338,754816.4564857127,-0.3536435278877047
2022-07-20-11:05,-0.2645692605714165,756903.6398989579,-0.3536435278877047
2022-07-20-11:10,-0.26538533418305327,756285.9508118845,-0.3536435278877047
2022-07-20-11:15,-0.25188739079868105,766494.2557583394,-0.3536435278877047
2022-07-20-11:20,-0.2520121620319672,766398.6193247418,-0.3536435278877047
2022-07-20-11:25,-0.25446913449947484,764515.599017925,-0.3536435278877047
2022-07-20-11:30,-0.25823167820803294,761639.0756607455,-0.3536435278877047
2022-07-20-13:05,-0.26313152259815287,757907.162708573,-0.3536435278877047
2022-07-20-13:10,-0.2702044014996903,752546.5771281275,-0.35493151854168703
2022-07-20-13:15,-0.2661413252628589,755604.2312427656,-0.35493151854168703
2022-07-20-13:20,-0.2653940832287591,756168.8504854938,-0.35493151854168703
2022-07-20-13:25,-0.26063831017502315,759765.0179287072,-0.35493151854168703
2022-07-20-13:30,-0.2592219497890427,760841.1190027551,-0.35493151854168703
2022-07-20-13:35,-0.25404322182357075,764781.3081830158,-0.35493151854168703
2022-07-20-13:40,-0.25541337772430683,763733.4385608361,-0.35493151854168703
2022-07-20-13:45,-0.257963576344081,761785.7665999428,-0.35493151854168703
2022-07-20-13:50,-0.2630459194278128,757914.1099777783,-0.35493151854168703
2022-07-20-13:55,-0.25728693985761847,762278.9218531023,-0.35493151854168703
2022-07-20-14:00,-0.25588403241433505,763348.3286264281,-0.35493151854168703
2022-07-20-14:05,-0.2615184152079351,759047.331938092,-0.35493151854168703
2022-07-20-14:10,-0.25635553619551266,762966.2014775905,-0.35493151854168703
2022-07-20-14:15,-0.25982383190618913,760320.0090736147,-0.35493151854168703
2022-07-20-14:20,-0.2520286122125866,766246.8705817853,-0.35493151854168703
2022-07-20-14:25,-0.2534703918047837,765142.1114811955,-0.35493151854168703
2022-07-20-14:30,-0.2540636678057416,764688.1710291315,-0.35493151854168703
2022-07-20-14:35,-0.26125099633733667,759192.1059197206,-0.35493151854168703
2022-07-20-14:40,-0.26878081237097573,753475.5290279541,-0.35493151854168703
2022-07-20-14:45,-0.2572424968456684,762169.3674224764,-0.35493151854168703
2022-07-20-14:50,-0.26128385182453573,759089.1704547035,-0.35493151854168703
2022-07-20-14:55,-0.2506186901806774,767184.9791597051,-0.35493151854168703
2022-07-20-15:00,-0.25154512299253756,766474.2338222453,-0.35493151854168703
2022-07-21-09:35,-0.27467677437185745,748744.4190542378,-0.35940389141385415
2022-07-21-09:40,-0.28550621612972304,740635.934976563,-0.37023333317171975
2022-07-21-09:45,-0.2671789018277231,754209.802540234,-0.37023333317171975
2022-07-21-09:50,-0.2621208798390194,758024.6123055784,-0.37023333317171975
2022-07-21-09:55,-0.2610943988047425,758802.7101936252,-0.37023333317171975
2022-07-21-10:00,-0.2639944750365272,756602.1244891789,-0.37023333317171975
2022-07-21-10:05,-0.25768028991763303,761379.4503645522,-0.37023333317171975
2022-07-21-10:10,-0.2468103925309629,769655.5668623341,-0.37023333317171975
2022-07-21-10:15,-0.2522936441119302,765435.351758536,-0.37023333317171975
2022-07-21-10:20,-0.2570464596553922,761797.3787211827,-0.37023333317171975
2022-07-21-10:25,-0.26433414503287017,756245.6391036754,-0.37023333317171975
2022-07-21-10:30,-0.26824715564486323,753286.4418925892,-0.37023333317171975
2022-07-21-10:35,-0.27350742253563454,749323.9541630347,-0.37023333317171975
2022-07-21-10:40,-0.27578820412491717,747614.9098839711,-0.37023333317171975
2022-07-21-10:45,-0.28006561957249354,744417.0503195949,-0.37023333317171975
2022-07-21-10:50,-0.28244914783411296,742642.7112417269,-0.37023333317171975
2022-07-21-10:55,-0.28089181900283294,743799.2501472835,-0.37023333317171975
2022-07-21-11:00,-0.28306896651778524,742179.889458202,-0.37023333317171975
2022-07-21-11:05,-0.28132214963786156,743476.3418170474,-0.37023333317171975
2022-07-21-11:10,-0.28430251752605745,741260.5088022626,-0.37023333317171975
2022-07-21-11:15,-0.28688180240761063,739348.5867786164,-0.37160891944960733
2022-07-21-11:20,-0.26736766317673266,753776.3380411672,-0.37160891944960733
2022-07-21-11:25,-0.27513339194704045,747922.7154464637,-0.37160891944960733
2022-07-21-11:30,-0.2751519964084862,747908.8007471397,-0.37160891944960733
2022-07-21-13:05,-0.2837950562986811,741444.5801898782,-0.37160891944960733
2022-07-21-13:10,-0.27708390132461824,746420.5296722115,-0.37160891944960733
2022-07-21-13:15,-0.2805471254710591,743835.5080704516,-0.37160891944960733
2022-07-21-13:20,-0.27494647549595125,748001.4703902106,-0.37160891944960733
2022-07-21-13:25,-0.2800563969413086,744179.2416355049,-0.37160891944960733
2022-07-21-13:30,-0.2814703508390246,743127.006496195,-0.37160891944960733
2022-07-21-13:35,-0.28712217642601795,738926.982266494,-0.37184929346801465
2022-07-21-13:40,-0.2884401181572498,737953.1195602317,-0.3731672351992465
2022-07-21-13:45,-0.2826563715786668,742221.2533906428,-0.3731672351992465
2022-07-21-13:50,-0.28598011710282234,739754.2988217525,-0.3731672351992465
2022-07-21-13:55,-0.2813127992921634,743206.9672361548,-0.3731672351992465
2022-07-21-14:00,-0.2757963464594052,747306.8334158903,-0.3731672351992465
2022-07-21-14:05,-0.2824508560267816,742333.8729431585,-0.3731672351992465
2022-07-21-14:10,-0.27760587069678977,745930.4696675242,-0.3731672351992465
2022-07-21-14:15,-0.2762294462880135,746957.1865732246,-0.3731672351992465
2022-07-21-14:20,-0.27922971529343477,744716.1140779722,-0.3731672351992465
2022-07-21-14:25,-0.2766136398156709,746664.3476419072,-0.3731672351992465
2022-07-21-14:30,-0.28213990606516665,742538.0816578319,-0.3731672351992465
2022-07-21-14:35,-0.28576778203081377,739844.2455978077,-0.3731672351992465
2022-07-21-14:40,-0.27505602686108427,747769.2760203846,-0.3731672351992465
2022-07-21-14:45,-0.27416734491827427,748433.8050733721,-0.3731672351992465
2022-07-21-14:50,-0.27168957116990927,750288.2547079718,-0.3731672351992465
2022-07-21-14:55,-0.27287378799938317,749399.7507297901,-0.3731672351992465
2022-07-21-15:00,-0.28017120986750677,743931.0646008481,-0.3731672351992465
2022-07-22-09:35,-0.2893978828750332,737067.055927635,-0.3741249999170299
2022-07-22-09:40,-0.3062281325040476,724662.0333830502,-0.3909552495460443
2022-07-22-09:45,-0.273173445567388,748615.5100314101,-0.3909552495460443
2022-07-22-09:50,-0.28357708496350914,740827.1842187,-0.3909552495460443
2022-07-22-09:55,-0.27306116737288805,748617.6618368358,-0.3909552495460443
2022-07-22-10:00,-0.26598726988117616,753913.3064371546,-0.3909552495460443
2022-07-22-10:05,-0.26466588013001063,754909.519753548,-0.3909552495460443
2022-07-22-10:10,-0.27283716265374025,748740.9407877887,-0.3909552495460443
2022-07-22-10:15,-0.27493729455009,747168.4860559374,-0.3909552495460443
2022-07-22-10:20,-0.2819472502653835,741930.8680568223,-0.3909552495460443
2022-07-22-10:25,-0.276077650842339,746285.7050519076,-0.3909552495460443
2022-07-22-10:30,-0.27882342107848823,744236.5759753124,-0.3909552495460443
2022-07-22-10:35,-0.29954925870515986,728811.649545818,-0.3909552495460443
2022-07-22-10:40,-0.29726097336673124,730479.3785579498,-0.3909552495460443
2022-07-22-10:45,-0.2944174461145327,732556.5165780484,-0.3909552495460443
2022-07-22-10:50,-0.29351004199130853,733221.2413816861,-0.3909552495460443
2022-07-22-10:55,-0.30148199409356313,727376.0367650356,-0.3909552495460443
2022-07-22-11:00,-0.28396516427015084,740117.3590186768,-0.3909552495460443
2022-07-22-11:05,-0.2893136314080765,736158.8656457572,-0.3909552495460443
2022-07-22-11:10,-0.27830768168239883,744260.9931111662,-0.3909552495460443
2022-07-22-11:15,-0.2796723341871284,743245.3354827445,-0.3909552495460443
2022-07-22-11:20,-0.29431163885972034,732364.7405701298,-0.3909552495460443
2022-07-22-11:25,-0.28121918134554896,741953.1948209214,-0.3909552495460443
2022-07-22-11:30,-0.29040026631363836,735141.2594969252,-0.3909552495460443
2022-07-22-13:05,-0.28601955595122774,738361.700430239,-0.3909552495460443
2022-07-22-13:10,-0.291837979400698,734065.5993982649,-0.3909552495460443
2022-07-22-13:15,-0.301328451524468,727098.9702901571,-0.3909552495460443
2022-07-22-13:20,-0.29719826607041094,730102.0238809095,-0.3909552495460443
2022-07-22-13:25,-0.29977526574982355,728220.5511994299,-0.3909552495460443
2022-07-22-13:30,-0.2997385275142664,728247.3047375776,-0.3909552495460443
2022-07-22-13:35,-0.3084176095191413,721926.786659931,-0.393144726561138
2022-07-22-13:40,-0.3064058598524633,723379.12263236,-0.393144726561138
2022-07-22-13:45,-0.3043377314730654,724875.1635249399,-0.393144726561138
2022-07-22-13:50,-0.29040977352117003,734971.1943228886,-0.393144726561138
2022-07-22-13:55,-0.2856916498062889,738438.8793445779,-0.393144726561138
2022-07-22-14:00,-0.2733180868511502,747575.9993066702,-0.393144726561138
2022-07-22-14:05,-0.27696134448505955,744852.3873402687,-0.393144726561138
2022-07-22-14:10,-0.27695961705740757,744853.6740188793,-0.393144726561138
2022-07-22-14:15,-0.2759893421556958,745576.3868442276,-0.393144726561138
2022-07-22-14:20,-0.277010630019035,744814.9387291513,-0.393144726561138
2022-07-22-14:25,-0.27404753937561205,747021.8929051813,-0.393144726561138
2022-07-22-14:30,-0.2794287931911857,743001.9784936683,-0.393144726561138
2022-07-22-14:35,-0.301844736885936,726346.8879786661,-0.393144726561138
2022-07-22-14:40,-0.27825708993050985,743479.7019394793,-0.393144726561138
2022-07-22-14:45,-0.27739784875954904,744118.5303091593,-0.393144726561138
2022-07-22-14:50,-0.2767973330744843,744565.3851581573,-0.393144726561138
2022-07-22-14:55,-0.286787706288638,737126.8990780872,-0.393144726561138
2022-07-22-15:00,-0.29059588349612253,734319.7892219942,-0.393144726561138
2022-07-25-09:35,-0.2860698678680177,737643.3320640397,-0.393144726561138
2022-07-25-09:40,-0.307221676296203,722040.8416158928,-0.393144726561138
2022-07-25-09:45,-0.28657829573002275,736946.2054936949,-0.393144726561138
2022-07-25-09:50,-0.2892470402419014,734979.4843522337,-0.393144726561138
2022-07-25-09:55,-0.292006661555752,732951.2193019724,-0.393144726561138
2022-07-25-10:00,-0.29441703121052293,731184.5359245396,-0.393144726561138
2022-07-25-10:05,-0.30851533912081364,720876.0711978325,-0.39324245616281034
2022-07-25-10:10,-0.31208732724126154,718301.1104351986,-0.39681444428325824
2022-07-25-10:15,-0.30518166970103017,723261.451914632,-0.39681444428325824
2022-07-25-10:20,-0.30758576289778083,721522.6639786119,-0.39681444428325824
2022-07-25-10:25,-0.310791460512657,719209.6804956166,-0.39681444428325824
2022-07-25-10:30,-0.3120643727299447,718294.1897065222,-0.39681444428325824
2022-07-25-10:35,-0.30932232761533346,720263.7847802605,-0.39681444428325824
2022-07-25-10:40,-0.31847579273128845,713670.8753519887,-0.40320290977328516
2022-07-25-10:45,-0.3155407106198952,715765.5579716567,-0.40320290977328516
2022-07-25-10:50,-0.31202808840464163,718279.7719715012,-0.40320290977328516
2022-07-25-10:55,-0.32428496187057465,709475.9076933073,-0.40901207891257135
2022-07-25-11:00,-0.32796954857762417,706861.7821948486,-0.4126966656196209
2022-07-25-11:05,-0.33603760702323543,701158.7800231318,-0.42076472406523213
2022-07-25-11:10,-0.323601035439763,709878.7913822696,-0.42076472406523213
2022-07-25-11:15,-0.32911646687071927,705963.5035841105,-0.42076472406523213
2022-07-25-11:20,-0.3321851481853743,703797.1265718335,-0.42076472406523213
2022-07-25-11:25,-0.33009153877798947,705270.6028569147,-0.42076472406523213
2022-07-25-11:30,-0.32741861659238664,707155.7362981444,-0.42076472406523213
2022-07-25-13:05,-0.3332089622082503,703061.0601807376,-0.42076472406523213
2022-07-25-13:10,-0.3197974520778362,712490.1707116513,-0.42076472406523213
2022-07-25-13:15,-0.3187292231451002,713251.2733262955,-0.42076472406523213
2022-07-25-13:20,-0.3202126409174865,712193.2237112661,-0.42076472406523213
2022-07-25-13:25,-0.31296427018428763,717355.4642303974,-0.42076472406523213
2022-07-25-13:30,-0.3203485491285464,712058.3113803319,-0.42076472406523213
2022-07-25-13:35,-0.3297329749902889,705376.0529479455,-0.42076472406523213
2022-07-25-13:40,-0.3315531197994639,704092.166386656,-0.42076472406523213
2022-07-25-13:45,-0.3267032506720423,707506.9212472739,-0.42076472406523213
2022-07-25-13:50,-0.3355533625215155,701245.4058599591,-0.42076472406523213
2022-07-25-13:55,-0.33732658855579645,700001.9392498684,-0.42205370559779315
2022-07-25-14:00,-0.33927196424068184,698640.172497879,-0.42399908128267855
2022-07-25-14:05,-0.3356879127751515,701144.1348319984,-0.42399908128267855
2022-07-25-14:10,-0.33245590698538585,703410.2367352357,-0.42399908128267855
2022-07-25-14:15,-0.33519107486287025,701486.2916510238,-0.42399908128267855
2022-07-25-14:20,-0.35762472735711565,685749.3919546478,-0.44235184439911235
2022-07-25-14:25,-0.3553017876092313,687342.3464743068,-0.44235184439911235
2022-07-25-14:30,-0.35784421141795286,685594.830927888,-0.44257132845994956
2022-07-25-14:35,-0.3620436776263934,682715.6986027249,-0.4467707946683901
2022-07-25-14:40,-0.3591545905637406,684688.123695028,-0.4467707946683901
2022-07-25-14:45,-0.3597102416929437,684307.6759659449,-0.4467707946683901
2022-07-25-14:50,-0.36038347027799095,683846.9804775174,-0.4467707946683901
2022-07-25-14:55,-0.36157892906295486,683029.4695971345,-0.4467707946683901
2022-07-25-15:00,-0.36194095766234635,682782.1933949131,-0.4467707946683901
